image,GT,Prediction
0000.JPG,8,6
0001.JPG,15,8
0002.JPG,61,0
0003.JPG,12,0
0004.JPG,14,4
0005.JPG,5,5
0006.JPG,7,1
0007.JPG,19,3
0008.JPG,10,8
0009.JPG,10,0
0010.JPG,9,1
0011.JPG,21,3
0012.JPG,10,4
0013.JPG,17,0
0014.JPG,30,6
0015.JPG,14,2
0016.JPG,7,2
0017.JPG,6,3
0018.JPG,26,2
0019.JPG,9,4
0020.JPG,9,5
0021.JPG,30,1
0022.JPG,12,5
0023.JPG,12,5
0024.JPG,16,8
0025.JPG,16,1
0026.JPG,12,5
0027.JPG,22,1
0028.JPG,13,8
0029.JPG,13,3
0030.JPG,3,2
0031.JPG,24,7
0032.JPG,6,3
0033.JPG,13,1
0034.JPG,5,3
0035.JPG,9,2
0036.JPG,8,6
0037.JPG,13,2
0038.JPG,20,0
0039.JPG,20,3
0040.JPG,21,15
0041.JPG,22,7
0042.JPG,19,8
0043.JPG,7,4
0044.JPG,5,4
0045.JPG,23,6
0046.JPG,8,5
0047.JPG,13,5
0048.JPG,14,0
0049.JPG,23,9
0050.JPG,10,6
0051.JPG,5,1
0052.JPG,7,2
0053.JPG,14,7
0054.JPG,7,3
0055.JPG,8,0
0056.JPG,14,4
0057.JPG,19,6
0058.JPG,8,2
0059.JPG,14,4
0060.JPG,18,3
0061.JPG,6,6
0062.JPG,20,7
0063.JPG,17,9
0064.JPG,14,0
0065.JPG,8,5
0066.JPG,23,4
0067.JPG,13,6
0068.JPG,8,2
0069.JPG,10,1
0070.JPG,15,2
0071.JPG,8,2
0072.JPG,7,6
0073.JPG,6,1
0074.JPG,16,0
0075.JPG,29,7
0076.JPG,11,4
0077.JPG,32,4
0078.JPG,5,4
0079.JPG,13,6
0080.JPG,28,6
0081.JPG,10,2
0082.JPG,14,1
0083.JPG,36,3
0084.JPG,14,0
0085.JPG,22,5
0086.JPG,9,0
0087.JPG,8,2
0088.JPG,9,9
0089.JPG,21,4
0090.JPG,21,0
0091.JPG,23,5
0092.JPG,31,3
0093.JPG,21,7
0094.JPG,10,2
0095.JPG,8,5
0096.JPG,10,1
0097.JPG,25,4
0098.JPG,29,5
0099.JPG,7,3
0100.JPG,19,1
0101.JPG,19,4
0102.JPG,12,6
0103.JPG,26,9
0104.JPG,21,9
0105.JPG,8,3
0106.JPG,11,5
0107.JPG,21,2
0108.JPG,12,9
0109.JPG,3,1
0110.JPG,23,6
0111.JPG,6,4
0112.JPG,14,5
0113.JPG,39,6
0114.JPG,6,3
0115.JPG,22,6
0116.JPG,15,6
0117.JPG,22,0
0118.JPG,23,7
0119.JPG,15,7
0120.JPG,20,0
0121.JPG,6,3
0122.JPG,28,9
0123.JPG,14,5
0124.JPG,12,5
0125.JPG,10,4
0126.JPG,4,2
0127.JPG,23,8
0128.JPG,24,3
0129.JPG,12,6
0130.JPG,2,3
0131.JPG,18,1
0132.JPG,19,1
0133.JPG,6,6
0134.JPG,24,9
0135.JPG,26,6
0136.JPG,5,0
0137.JPG,9,2
0138.JPG,18,4
0139.JPG,20,0
0140.JPG,7,7
0141.JPG,7,3
0142.JPG,6,2
0143.JPG,31,4
0144.JPG,20,11
0145.JPG,18,5
0146.JPG,13,5
0147.JPG,6,6
0148.JPG,12,7
0149.JPG,39,1
0150.JPG,20,0
0151.JPG,11,9
0152.JPG,21,5
0153.JPG,21,4
0154.JPG,21,3
0155.JPG,4,1
0156.JPG,11,1
0157.JPG,28,5
0158.JPG,4,5
0159.JPG,17,3
0160.JPG,15,4
0161.JPG,24,2
0162.JPG,7,2
0163.JPG,19,9
0164.JPG,8,5
0165.JPG,8,1
0166.JPG,8,7
0167.JPG,8,3
0168.JPG,23,2
0169.JPG,12,5
0170.JPG,8,1
0171.JPG,18,0
0172.JPG,33,2
0173.JPG,12,2
0174.JPG,25,6
0175.JPG,5,1
0176.JPG,26,3
0177.JPG,10,5
0178.JPG,19,2
0179.JPG,10,2
0180.JPG,8,2
0181.JPG,8,5
0182.JPG,15,6
0183.JPG,17,9
0184.JPG,46,6
0185.JPG,40,4
0186.JPG,18,6
0187.JPG,7,5
0188.JPG,22,5
0189.JPG,23,2
0190.JPG,15,3
0191.JPG,6,0
0192.JPG,8,3
0193.JPG,36,6
0194.JPG,17,6
0195.JPG,20,7
0196.JPG,10,3
0197.JPG,13,7
0198.JPG,23,5
0199.JPG,8,3
0200.JPG,21,9
0201.JPG,6,5
0202.JPG,16,1
0203.JPG,16,2
0204.JPG,18,9
0205.JPG,12,6
0206.JPG,21,1
0207.JPG,5,1
0208.JPG,22,6
0209.JPG,47,4
0210.JPG,28,1
0211.JPG,20,6
0212.JPG,13,3
0213.JPG,10,4
0214.JPG,20,7
0215.JPG,25,7
0216.JPG,9,8
0217.JPG,7,3
0218.JPG,6,2
0219.JPG,13,3
0220.JPG,11,5
0221.JPG,10,3
0222.JPG,11,4
0223.JPG,18,12
0224.JPG,7,4
0225.JPG,14,5
0226.JPG,31,4
0227.JPG,15,6
0228.JPG,11,10
0229.JPG,23,6
0230.JPG,2,2
0231.JPG,26,4
0232.JPG,28,2
0233.JPG,9,3
0234.JPG,17,9
0235.JPG,11,4
0236.JPG,13,4
0237.JPG,7,7
0238.JPG,8,2
0239.JPG,13,6
0240.JPG,13,4
0241.JPG,16,4
0242.JPG,24,4
0243.JPG,7,5
0244.JPG,15,7
0245.JPG,16,8
0246.JPG,5,0
0247.JPG,18,6
0248.JPG,40,8
0249.JPG,11,2
0250.JPG,22,6
0251.JPG,6,2
0252.JPG,14,5
0253.JPG,19,4
0254.JPG,18,7
0255.JPG,7,5
0256.JPG,20,3
0257.JPG,43,4
0258.JPG,5,1
0259.JPG,22,1
0260.JPG,10,11
0261.JPG,4,4
0262.JPG,21,1
0263.JPG,19,10
0264.JPG,7,0
0265.JPG,6,6
0266.JPG,17,2
0267.JPG,20,2
0268.JPG,23,3
0269.JPG,16,3
0270.JPG,14,5
0271.JPG,13,7
0272.JPG,16,10
0273.JPG,36,1
0274.JPG,7,0
0275.JPG,16,6
0276.JPG,15,5
0277.JPG,21,1
0278.JPG,10,5
0279.JPG,7,0
0280.JPG,25,4
0281.JPG,11,3
0282.JPG,12,10
0283.JPG,5,0
0284.JPG,29,4
0285.JPG,14,7
0286.JPG,22,4
0287.JPG,9,0
0288.JPG,21,6
0289.JPG,39,10
0290.JPG,20,6
0291.JPG,13,9
0292.JPG,19,7
0293.JPG,31,2
0294.JPG,14,8
0295.JPG,10,6
0296.JPG,6,1
0297.JPG,6,5
0298.JPG,24,3
0299.JPG,12,1
0300.JPG,5,4
0301.JPG,9,3
0302.JPG,29,1
0303.JPG,12,3
0304.JPG,9,2
0305.JPG,23,0
0306.JPG,21,9
0307.JPG,21,5
0308.JPG,4,3
0309.JPG,20,2
0310.JPG,22,0
0311.JPG,6,0
0312.JPG,15,11
0313.JPG,18,0
0314.JPG,9,6
0315.JPG,19,0
0316.JPG,10,7
0317.JPG,12,7
0318.JPG,20,0
0319.JPG,29,5
0320.JPG,5,0
0321.JPG,4,3
0322.JPG,27,4
0323.JPG,10,5
0324.JPG,17,0
0325.JPG,33,1
0326.JPG,15,0
0327.JPG,11,4
0328.JPG,14,2
0329.JPG,13,4
0330.JPG,11,5
0331.JPG,18,1
0332.JPG,8,6
0333.JPG,9,4
0334.JPG,9,2
0335.JPG,4,1
0336.JPG,12,4
0337.JPG,6,1
0338.JPG,12,6
0339.JPG,10,6
0340.JPG,15,7
0341.JPG,32,11
0342.JPG,24,2
0343.JPG,40,3
0344.JPG,7,1
0345.JPG,6,1
0346.JPG,30,11
0347.JPG,18,2
0348.JPG,19,0
0349.JPG,31,8
0350.JPG,13,6
0351.JPG,13,5
0352.JPG,9,2
0353.JPG,7,3
0354.JPG,44,4
0355.JPG,7,5
0356.JPG,15,2
0357.JPG,86,4
0358.JPG,32,8
0359.JPG,27,8
0360.JPG,15,2
0361.JPG,30,0
0362.JPG,18,9
0363.JPG,14,0
0364.JPG,13,1
0365.JPG,24,0
0366.JPG,7,3
0367.JPG,16,3
0368.JPG,36,7
0369.JPG,12,6
0370.JPG,12,6
0371.JPG,17,5
0372.JPG,9,4
0373.JPG,14,6
0374.JPG,14,7
0375.JPG,10,3
0376.JPG,28,13
0377.JPG,7,1
0378.JPG,15,4
0379.JPG,8,6
0380.JPG,24,3
0381.JPG,26,7
0382.JPG,44,5
0383.JPG,7,2
0384.JPG,22,1
0385.JPG,34,1
0386.JPG,6,3
0387.JPG,9,2
0388.JPG,16,7
0389.JPG,21,0
0390.JPG,22,0
0391.JPG,11,5
0392.JPG,11,5
0393.JPG,14,5
0394.JPG,9,2
0395.JPG,20,9
0396.JPG,8,1
0397.JPG,10,4
0398.JPG,8,1
0399.JPG,16,2
0400.JPG,21,10
0401.JPG,10,2
0402.JPG,8,2
0403.JPG,10,1
0404.JPG,5,4
0405.JPG,2,0
0406.JPG,7,0
0407.JPG,18,0
0408.JPG,27,3
0409.JPG,8,5
0410.JPG,8,1
0411.JPG,17,0
0412.JPG,15,6
0413.JPG,13,2
0414.JPG,5,3
0415.JPG,18,8
0416.JPG,21,7
0417.JPG,11,7
0418.JPG,12,4
0419.JPG,45,6
0420.JPG,14,1
0421.JPG,16,8
0422.JPG,19,8
0423.JPG,12,0
0424.JPG,8,2
0425.JPG,8,4
0426.JPG,29,1
0427.JPG,18,10
0428.JPG,60,1
0429.JPG,17,10
0430.JPG,19,0
0431.JPG,5,2
0432.JPG,11,8
0433.JPG,7,2
0434.JPG,13,6
0435.JPG,8,4
0436.JPG,21,4
0437.JPG,11,5
0438.JPG,30,11
0439.JPG,16,7
0440.JPG,7,4
0441.JPG,11,4
0442.JPG,20,4
0443.JPG,12,3
0444.JPG,8,8
0445.JPG,13,5
0446.JPG,16,1
0447.JPG,17,0
0448.JPG,31,0
0449.JPG,23,1
0450.JPG,13,5
0451.JPG,23,10
0452.JPG,10,4
0453.JPG,16,1
0454.JPG,6,2
0455.JPG,10,5
0456.JPG,7,1
0457.JPG,3,2
0458.JPG,21,0
0459.JPG,13,0
0460.JPG,15,2
0461.JPG,7,5
0462.JPG,9,3
0463.JPG,31,2
0464.JPG,14,0
0465.JPG,4,1
0466.JPG,10,9
0467.JPG,10,4
0468.JPG,17,0
0469.JPG,34,12
0470.JPG,8,3
0471.JPG,11,7
0472.JPG,7,6
0473.JPG,13,3
0474.JPG,9,4
0475.JPG,18,1
0476.JPG,15,11
0477.JPG,13,0
0478.JPG,6,3
0479.JPG,24,2
0480.JPG,22,8
0481.JPG,13,0
0482.JPG,19,0
0483.JPG,7,1
0484.JPG,10,3
0485.JPG,32,7
0486.JPG,8,6
0487.JPG,15,8
0488.JPG,7,7
0489.JPG,18,0
0490.JPG,18,3
0491.JPG,20,4
0492.JPG,14,1
0493.JPG,14,3
0494.JPG,15,6
0495.JPG,11,4
0496.JPG,16,3
0497.JPG,24,7
0498.JPG,4,4
0499.JPG,20,2
0500.JPG,19,5
0501.JPG,24,4
0502.JPG,8,4
0503.JPG,20,8
0504.JPG,8,2
0505.JPG,12,6
0506.JPG,13,0
0507.JPG,8,2
0508.JPG,94,4
0509.JPG,4,4
0510.JPG,14,2
0511.JPG,15,6
0512.JPG,7,5
0513.JPG,6,7
0514.JPG,8,2
0515.JPG,31,3
0516.JPG,20,7
0517.JPG,21,8
0518.JPG,9,9
0519.JPG,9,2